

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 14:51:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
    ___aldiv->_pow
    _ConcatToPacket->_strcat

Critical Paths under _IRS in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_ConvertToString

Critical Paths under _IRS in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _IRS in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _IRS in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                66    66      0   14325
                                              0 BANK3     66    66      0
                     _ConcatToPacket
                    _ConvertToString
                      _UART_TxString
                           _init_PIC
                           _lcdPrint
                            _lcdSend
                        _read_NumPad
 ---------------------------------------------------------------------------------
 (1) _read_NumPad                                          2     2      0    1778
                                             25 BANK0      2     2      0
                     _CompareStrings
                            ___awmod
                               _rand
                              _srand
 ---------------------------------------------------------------------------------
 (2) _srand                                                2     0      2     121
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _rand                                                 7     5      2     496
                                             12 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     613
                                              5 COMMON     1     1      0
                                             19 BANK0      6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (2) _CompareStrings                                       6     5      1     548
                                              6 BANK0      6     5      1
                             _Length
 ---------------------------------------------------------------------------------
 (3) _Length                                               8     6      2     168
                                              4 COMMON     2     0      2
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _lcdPrint                                             7     5      2    2712
                                              2 BANK0      7     5      2
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _init_PIC                                             0     0      0    2878
                          _UART_init
                           _init_LCD
                        _init_NumPad
                        _init_Timer0
 ---------------------------------------------------------------------------------
 (2) _init_Timer0                                          1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _init_NumPad                                          1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _init_LCD                                             2     2      0    1772
                                              2 BANK0      2     2      0
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _lcdSend                                              4     3      1    1772
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _UART_init                                            8     4      4    1106
                                             28 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _UART_TxString                                        4     4      0     197
                                              0 BANK0      4     4      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          2     2      0      31
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ConvertToString                                     13     8      5    3494
                                             28 BANK0      6     1      5
                                              0 BANK1      7     7      0
                            ___aldiv
                            ___almod
                             ___lmul
                                _pow
 ---------------------------------------------------------------------------------
 (2) _pow                                                  9     7      2     663
                                              4 BANK0      9     7      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     496
                                              4 COMMON     1     1      0
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) ___almod                                             11     3      8     613
                                              4 COMMON     1     1      0
                                              0 BANK0     10     2      8
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     985
                                             13 BANK0     15     7      8
                                _pow (ARG)
 ---------------------------------------------------------------------------------
 (1) _ConcatToPacket                                       7     4      3    1236
                                             10 BANK0      7     4      3
                             _strcat
 ---------------------------------------------------------------------------------
 (3) _strcat                                              12    10      2     420
                                              4 COMMON     2     0      2
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _IRS                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConcatToPacket
     _strcat
   _ConvertToString
     ___aldiv
       _pow (ARG)
         ___wmul
     ___almod
     ___lmul
     _pow
   _UART_TxString
     _UART_TxChar
   _init_PIC
     _UART_init
       ___aldiv
     _init_LCD
       _lcdSend
     _init_NumPad
     _init_Timer0
   _lcdPrint
     _lcdSend
   _lcdSend
   _read_NumPad
     _CompareStrings
       _Length
     ___awmod
       _rand (ARG)
         ___lmul
     _rand
     _srand

 _IRS (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60     42      42       9       68.8%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      7      13       7       23.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     24      4C       5       95.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      AB      12        0.0%
ABS                  0      0      AB       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed May 31 14:51:38 2023

                          pc 0002             ??_CompareStrings 004B                           _iS 00AA  
                         _iT 00A9                           fsr 0004          ___wmul@multiplicand 0046  
                        l130 0EA6                          l210 03B6                          l213 0FB8  
                        l133 06A0                          l142 077B                          l127 0EE1  
                        l320 0F08                          l216 0E85                          l136 0F33  
                        l225 04FF                          l163 06EA                          l219 0E91  
                        l172 05EC                          l332 07C3                          l148 07FF  
                        l406 04DA                          l318 0EF0                          l158 02B7  
                        l190 0E83                          l182 0733                          l169 05CC  
                        l178 0EC2                          l197 0306                          l383 03CB  
                        l393 0453                          l396 0468                          l484 0647  
                        l771 0E78                          l774 0FFF                          _IRS 0F34  
                        _pow 07C4                          fsr0 0004                          indf 0000  
               ___awmod@sign 005C                         ?_IRS 0070                         l2000 0656  
                       l2010 0684                         l2002 0659                         l2100 0457  
                       l2012 068B                         l2004 0660                         l2020 0E92  
                       l2110 0482                         l2102 045B                         l2030 07CB  
                       l2014 0692                         l2006 0672                         l2022 0E96  
                       l2120 04BC                         l2112 048F                         l2104 046C  
                       l2032 07CE                         l2016 0699                         l2008 067D  
                       l2024 0E9A                         l2200 0310                         l2050 05C0  
                       l2042 0589                         l2114 0493                         l2122 04C2  
                       l2106 0477                         l2034 07E6                         l2018 0E79  
                       l2026 0E9E                         l2130 05ED                         l2210 0358  
                       l2202 0315                         l2052 05C6                         l2044 058E  
                       l2124 04C7                         l2116 04A5                         l2108 047F  
                       l2036 07EC                         l2028 07C7                         l2060 070C  
                       l2140 05FF                         l2132 05F0                         l2220 0378  
                       l2212 0367                         l2204 0316                         l2300 0056  
                       l2054 05E8                         l2046 0594                         l2126 04D2  
                       l2118 04B3                         l2038 07F9                         l2150 0618  
                       l2142 0604                         l2134 05F4                         l2230 03A3  
                       l2222 037F                         l2214 036C                         l2206 031C  
                       l2310 0091                         l2302 005B                         l2048 05A0  
                       l2240 01BA                         l2152 061C                         l2144 060A  
                       l2160 0639                         l2136 05F9                         l2224 0394  
                       l2216 0370                         l2208 0323                         l2232 03AC  
                       l2320 00BC                         l2312 0094                         l2304 0067  
                       l2250 01F1                         l2242 01C0                         l2074 0723  
