

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 14 16:32:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  5194 ;;      Temps:          0       3       0       0       0
  5195 ;;      Totals:         2       5       0       0       0
  5196 ;;Total ram usage:        7 bytes
  5197 ;; Hardware stack levels used: 2
  5198 ;; Hardware stack levels required when called: 1
  5199 ;; This function calls:
  5200 ;;		Nothing
  5201 ;; This function is called by:
  5202 ;;		_strcat
  5203 ;;		_SplitPacket
  5204 ;;		_CompareStrings
  5205 ;; This function uses a non-reentrant model
  5206 ;;
  5207                           
  5208     0D9E                     _Length:	
  5209                           ;psect for function _Length
  5210                           
  5211     0D9E                     l2193:	
  5212                           ;incstack = 0
  5213                           ; Regs used in _Length: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  5214                           
  5215                           
  5216                           ;main.c: 389: int Length(char *str);main.c: 390: {;main.c: 391:     int len = 0;
  5217     0D9E  1283               	bcf	3,5	;RP0=0, select bank0
  5218     0D9F  1303               	bcf	3,6	;RP1=0, select bank0
  5219     0DA0  01C9               	clrf	Length@len
  5220     0DA1  01CA               	clrf	Length@len+1
  5221                           
  5222                           ;main.c: 393:     while(str[len] != '\0') { len++; }
  5223     0DA2  2DA9               	goto	l2197
  5224     0DA3                     l2195:
  5225     0DA3  3001               	movlw	1
  5226     0DA4  07C9               	addwf	Length@len,f
  5227     0DA5  1803               	skipnc
  5228     0DA6  0ACA               	incf	Length@len+1,f
  5229     0DA7  3000               	movlw	0
  5230     0DA8  07CA               	addwf	Length@len+1,f
  5231     0DA9                     l2197:
  5232     0DA9  0849               	movf	Length@len,w
  5233     0DAA  0774               	addwf	Length@str,w
  5234     0DAB  00C7               	movwf	??_Length+1
  5235     0DAC  0875               	movf	Length@str+1,w
  5236     0DAD  00C6               	movwf	??_Length
  5237     0DAE  1803               	skipnc
  5238     0DAF  0AC6               	incf	??_Length,f
  5239     0DB0  1FC9               	btfss	Length@len,7
  5240     0DB1  2DB3               	goto	u1750
  5241     0DB2  03C6               	decf	??_Length,f
  5242     0DB3                     u1750:
  5243     0DB3  1283               	bcf	3,5	;RP0=0, select bank0
  5244     0DB4  1303               	bcf	3,6	;RP1=0, select bank0
  5245     0DB5  0846               	movf	??_Length,w
  5246     0DB6  00C8               	movwf	??_Length+2
  5247     0DB7  0848               	movf	??_Length+2,w
  5248     0DB8  00FF               	movwf	btemp+1
  5249     0DB9  0847               	movf	??_Length+1,w
  5250     0DBA  0084               	movwf	4
  5251     0DBB  120A  118A  2600  120A  158A  	fcall	stringtab
  5252     0DC0  3A00               	xorlw	0
  5253     0DC1  1D03               	skipz
  5254     0DC2  2DC4               	goto	u1761
  5255     0DC3  2DC5               	goto	u1760
  5256     0DC4                     u1761:
  5257     0DC4  2DA3               	goto	l2195
  5258     0DC5                     u1760:
  5259     0DC5                     l2199:
  5260                           
  5261                           ;main.c: 395:     return len;
  5262     0DC5  084A               	movf	Length@len+1,w
  5263     0DC6  00F5               	movwf	?_Length+1
  5264     0DC7  0849               	movf	Length@len,w
  5265     0DC8  00F4               	movwf	?_Length
  5266     0DC9                     l184:
  5267     0DC9  0008               	return
  5268     0DCA                     __end_of_Length:
  5269                           
  5270                           	psect	text26
  5271     0E06                     __ptext26:	
  5272 ;; *************** function _IRS *****************
  5273 ;; Defined at:
  5274 ;;		line 625 in file "main.c"
  5275 ;; Parameters:    Size  Location     Type
  5276 ;;		None
  5277 ;; Auto vars:     Size  Location     Type
  5278 ;;		None
  5279 ;; Return value:  Size  Location     Type
  5280 ;;                  1    wreg      void 
  5281 ;; Registers used:
  5282 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5283 ;; Tracked objects:
  5284 ;;		On entry : 0/0
  5285 ;;		On exit  : 0/0
  5286 ;;		Unchanged: 0/0
  5287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5288 ;;      Params:         0       0       0       0       0
  5289 ;;      Locals:         0       0       0       0       0
  5290 ;;      Temps:          4       0       0       0       0
  5291 ;;      Totals:         4       0       0       0       0
  5292 ;;Total ram usage:        4 bytes
  5293 ;; Hardware stack levels used: 1
  5294 ;; This function calls:
  5295 ;;		Nothing
  5296 ;; This function is called by:
  5297 ;;		Interrupt level 1
  5298 ;; This function uses a non-reentrant model
  5299 ;;
  5300                           
  5301     0E06                     _IRS:	
  5302                           ;psect for function _IRS
  5303                           
  5304     0E06                     i1l2125:
  5305                           
  5306                           ;main.c: 628:     if(RCIF)
  5307     0E06  1283               	bcf	3,5	;RP0=0, select bank0
  5308     0E07  1303               	bcf	3,6	;RP1=0, select bank0
  5309     0E08  1E8C               	btfss	12,5	;volatile
  5310     0E09  2E0B               	goto	u173_21
  5311     0E0A  2E0C               	goto	u173_20
  5312     0E0B                     u173_21:
  5313     0E0B  2E25               	goto	i1l2137
  5314     0E0C                     u173_20:
  5315     0E0C                     i1l2127:
  5316                           
  5317                           ;main.c: 629:     {;main.c: 630:         dato[iS++] = RCREG;
  5318     0E0C  1683               	bsf	3,5	;RP0=1, select bank1
  5319     0E0D  1303               	bcf	3,6	;RP1=0, select bank1
  5320     0E0E  082A               	movf	_iS^(0+128),w
  5321     0E0F  3E90               	addlw	(low (_dato| (0+256)))& (0+255)
  5322     0E10  0084               	movwf	4
  5323     0E11  1283               	bcf	3,5	;RP0=0, select bank0
  5324     0E12  1303               	bcf	3,6	;RP1=0, select bank0
  5325     0E13  081A               	movf	26,w	;volatile
  5326     0E14  1783               	bsf	3,7	;select IRP bank3
  5327     0E15  0080               	movwf	0
  5328     0E16                     i1l2129:
  5329     0E16  3001               	movlw	1
  5330     0E17  00F0               	movwf	??_IRS
  5331     0E18  0870               	movf	??_IRS,w
  5332     0E19  1683               	bsf	3,5	;RP0=1, select bank1
  5333     0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  5334     0E1B  07AA               	addwf	_iS^(0+128),f
  5335     0E1C                     i1l2131:
  5336                           
  5337                           ;main.c: 631:         dato[iS] = '\0';
  5338     0E1C  082A               	movf	_iS^(0+128),w
  5339     0E1D  3E90               	addlw	(low (_dato| (0+256)))& (0+255)
  5340     0E1E  0084               	movwf	4
  5341     0E1F  0180               	clrf	0
  5342     0E20                     i1l2133:
  5343                           
  5344                           ;main.c: 632:         recieved = 1;
  5345     0E20  01A7               	clrf	_recieved^(0+128)
  5346     0E21  0AA7               	incf	_recieved^(0+128),f
  5347     0E22                     i1l2135:
  5348                           
  5349                           ;main.c: 633:         RCIF = 0;
  5350     0E22  1283               	bcf	3,5	;RP0=0, select bank0
  5351     0E23  1303               	bcf	3,6	;RP1=0, select bank0
  5352     0E24  128C               	bcf	12,5	;volatile
  5353     0E25                     i1l2137:
  5354                           
  5355                           ;main.c: 636:     if(T0IF)
  5356     0E25  1D0B               	btfss	11,2	;volatile
  5357     0E26  2E28               	goto	u174_21
  5358     0E27  2E29               	goto	u174_20
  5359     0E28                     u174_21:
  5360     0E28  2E3A               	goto	i1l265
  5361     0E29                     u174_20:
  5362     0E29                     i1l2139:
  5363                           
  5364                           ;main.c: 637:     {;main.c: 638:         TMR0 = 131;
  5365     0E29  3083               	movlw	131
  5366     0E2A  0081               	movwf	1	;volatile
  5367                           
  5368                           ;main.c: 639:         milliseconds++;
  5369     0E2B  3001               	movlw	1
  5370     0E2C  07A0               	addwf	_milliseconds,f
  5371     0E2D  3000               	movlw	0
  5372     0E2E  1803               	skipnc
  5373     0E2F  3001               	movlw	1
  5374     0E30  07A1               	addwf	_milliseconds+1,f
  5375     0E31  3000               	movlw	0
  5376     0E32  1803               	skipnc
  5377     0E33  3001               	movlw	1
  5378     0E34  07A2               	addwf	_milliseconds+2,f
  5379     0E35  3000               	movlw	0
  5380     0E36  1803               	skipnc
  5381     0E37  3001               	movlw	1
  5382     0E38  07A3               	addwf	_milliseconds+3,f
  5383     0E39                     i1l2141:
  5384                           
  5385                           ;main.c: 640:         T0IF = 0;
  5386     0E39  110B               	bcf	11,2	;volatile
  5387     0E3A                     i1l265:
  5388     0E3A  0873               	movf	??_IRS+3,w
  5389     0E3B  008A               	movwf	10
  5390     0E3C  0872               	movf	??_IRS+2,w
  5391     0E3D  0084               	movwf	4
  5392     0E3E  0E71               	swapf	??_IRS+1,w
  5393     0E3F  0083               	movwf	3
  5394     0E40  0EFE               	swapf	btemp,f
  5395     0E41  0E7E               	swapf	btemp,w
  5396     0E42  0009               	retfie
  5397     0E43                     __end_of_IRS:
  5398     007E                     btemp	set	126	;btemp
  5399     007E                     wtemp0	set	126
  5400                           
  5401                           	psect	intentry
  5402     0004                     __pintentry:	
  5403                           ;incstack = 0
  5404                           ; Regs used in _IRS: [wreg-fsr0h+status,2+status,0]
  5405                           
  5406     0004                     interrupt_function:
  5407     007E                     saved_w	set	btemp
  5408     0004  00FE               	movwf	btemp
  5409     0005  0E03               	swapf	3,w
  5410     0006  00F1               	movwf	??_IRS+1
  5411     0007  0804               	movf	4,w
  5412     0008  00F2               	movwf	??_IRS+2
  5413     0009  080A               	movf	10,w
  5414     000A  00F3               	movwf	??_IRS+3
  5415     000B  120A  158A  2E06   	ljmp	_IRS
  5416                           
  5417                           	psect	idloc
  5418                           
  5419                           ;Config register IDLOC0 @ 0x2000
  5420                           ;	unspecified, using default values
  5421     2000                     	org	8192
  5422     2000  3FFF               	dw	16383
  5423                           
  5424                           ;Config register IDLOC1 @ 0x2001
  5425                           ;	unspecified, using default values
  5426     2001                     	org	8193
  5427     2001  3FFF               	dw	16383
  5428                           
  5429                           ;Config register IDLOC2 @ 0x2002
  5430                           ;	unspecified, using default values
  5431     2002                     	org	8194
  5432     2002  3FFF               	dw	16383
  5433                           
  5434                           ;Config register IDLOC3 @ 0x2003
  5435                           ;	unspecified, using default values
  5436     2003                     	org	8195
  5437     2003  3FFF               	dw	16383
  5438                           
  5439                           	psect	config
  5440                           
  5441                           ;Config register CONFIG @ 0x2007
  5442                           ;	Oscillator Selection bits
  5443                           ;	FOSC = HS, HS oscillator
  5444                           ;	Watchdog Timer Enable bit
  5445                           ;	WDTE = OFF, WDT disabled
  5446                           ;	Power-up Timer Enable bit
  5447                           ;	PWRTE = ON, PWRT enabled
  5448                           ;	Brown-out Reset Enable bit
  5449                           ;	BOREN = ON, BOR enabled
  5450                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5451                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  5452                           ;	Data EEPROM Memory Code Protection bit
  5453                           ;	CPD = OFF, Data EEPROM code protection off
  5454                           ;	Flash Program Memory Write Enable bits
  5455                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5456                           ;	In-Circuit Debugger Mode bit
  5457                           ;	DEBUG = 0x1, unprogrammed default
  5458                           ;	Flash Program Memory Code Protection bit
  5459                           ;	CP = OFF, Code protection off
  5460     2007                     	org	8199
  5461     2007  3FF2               	dw	16370

Data Sizes:
    Strings     104
    Constant    19
    Data        6
    BSS         108
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     36      78
    BANK1            80      7      25
    BANK3            96      0      50
    BANK2            96     58      58

Pointer List with Targets:

    UART_TxString@str	PTR const unsigned char  size(1) Largest target is 14
		 -> main@packet_206(BANK2[14]), main@packet_199(BANK2[14]), main@packet(BANK2[14]), 

    CompareStrings@str2	PTR unsigned char  size(2) Largest target is 17
		 -> datoTastierino(BANK0[17]), STR_3(CODE[5]), 

    CompareStrings@str1	PTR unsigned char  size(1) Largest target is 17
		 -> datoSeriale(BANK0[17]), id_dest(BANK1[4]), 

    strcopy@source	PTR unsigned char  size(1) Largest target is 5
		 -> SplitPacket@part(BANK0[5]), 

    strcopy@dest	PTR unsigned char  size(1) Largest target is 17
		 -> datoSeriale(BANK0[17]), id_dest(BANK1[4]), 

    SplitPacket@pkt	PTR unsigned char  size(1) Largest target is 50
		 -> dato(BANK3[50]), 

    strcat@source	PTR unsigned char  size(2) Largest target is 16
		 -> STR_14(CODE[4]), STR_13(CODE[5]), STR_8(CODE[4]), STR_7(CODE[5]), 
		 -> STR_1(CODE[5]), main@num_rand_s(BANK2[16]), 

    strcat@dest	PTR unsigned char  size(1) Largest target is 14
		 -> main@packet_206(BANK2[14]), main@packet_199(BANK2[14]), main@packet(BANK2[14]), 

    Length@str	PTR unsigned char  size(2) Largest target is 50
		 -> datoSeriale(BANK0[17]), datoTastierino(BANK0[17]), main@packet_206(BANK2[14]), main@packet_199(BANK2[14]), 
		 -> STR_3(CODE[5]), id_dest(BANK1[4]), dato(BANK3[50]), main@packet(BANK2[14]), 

    ConcatToPacket@str	PTR unsigned char  size(2) Largest target is 16
